Account_Id,Lead_Owner,First_Name,Last_Name,Company,Phone_1,Phone_2,Email_1,Email_2,Website,Source,Deal_Stage,Notes
ACC-0135,Merve,Deniz,Sahin,Blue Market,+90 558 274 57 24,+90 596 355 79 25,[email],[email],www.bluemarket.com,Instagram,Contacted,Potential B2B customer
ACC-0136,Selim,Ali,Polat,Artemis Ltd,+90 514 574 89 72,+90 510 730 68 52,[email],[email],www.artemisltd.com,Instagram,Won,Potential B2B customer
ACC-0137,Burak,Mehmet,  Koc  ,Delta Soft,+90 529 520 25 72,+90 594 356 38 70,[email],[email],www.deltasoft.com,LinkedIn,Negotiation,Potential B2B customer
ACC-0138,Burak,CAN,Kaya,Artemis Ltd,+90 555 991 35 24,+90 515 236 60 63,[email],,www.artemisltd.com,LinkedIn,Won,Potential B2B customer
ACC-0139,Rustem,Fatma,Aydin,Sun Trade,+90 526 432 61 74,,[email],,www.suntrade.com,LinkedIn,New,Potential B2B customer
ACC-0140,Aylin,  Ayşe  ,Yilmaz,  Blue Market  ,+90 553 539 86 11,+90 547 388 72 20,[email],[email],www.bluemarket.com,Referral,Contacted,Potential B2B customer
ACC-0141,Merve,Fatma,Celik,Nova Tech,+90 523 817 74 88,+90 585 744 91 29,[email],,www.novatech.com,LinkedIn,Proposal,Potential B2B customer
ACC-0142,Burak,  Ali  ,CELIK,Blue Market,+90 558 517 77 49,,[email],,www.bluemarket.com,Email Campaign,Proposal,Potential B2B customer
ACC-0143,Selim,  Ali  ,Ozturk,Artemis Ltd,+90 563 352 50 16,+90 510 153 94 51,[email],,www.artemisltd.com,Email Campaign,Qualified,Potential B2B customer
ACC-0144,Burak,Ece,Kaya,  Artemis Ltd  ,+90 511 799 80 26,+90 556 860 85 77,[email],[email],www.artemisltd.com,Referral,Proposal,Potential B2B customer
ACC-0145,Aylin,  Ayşe  ,Kaya,Blue Market,+90 593 937 34 34,,  [email]  ,,www.bluemarket.com,Referral,Negotiation,Potential B2B customer
ACC-0146,Merve,Elif,CELIK,  Sun Trade  ,+90 563 663 42 81,,[email],[email],www.suntrade.com,Email Campaign,New,Potential B2B customer
ACC-0147,Aylin,Zeynep,KOC,Pixel House,+90 526 396 15 82,+90 598 294 60 73,[email],,www.pixelhouse.com,Website,Contacted,Potential B2B customer
ACC-0148,Burak,Zeynep,Ozturk,ARTEMIS LTD,+90 530 685 37 85,,[email],,www.artemisltd.com,Email Campaign,Negotiation,Potential B2B customer
ACC-0149,Merve,Selin,Ozturk,  Delta Soft  ,+90 538 146 78 40,+90 591 251 45 27,[email],[email],www.deltasoft.com,Trade Fair,Contacted,Potential B2B customer
ACC-0150,Selim,Fatma,Ozturk,Nova Tech,+90 580 370 27 62,,[email],[email],www.novatech.com,Trade Fair,Lost,Potential B2B customer
ACC-0151,Selim,ALI,Arslan,Blue Market,+90 584 208 98 58,,[email],,www.bluemarket.com,Trade Fair,Won,Potential B2B customer
ACC-0152,Merve,Ece,OZTURK,Blue Market,+90 560 259 67 39,,[email],,www.bluemarket.com,Email Campaign,New,Potential B2B customer
ACC-0153,Merve,ZEYNEP,Demir,Artemis Ltd,+90 592 388 12 49,+90 532 937 60 97,  [email]  ,[email],www.artemisltd.com,LinkedIn,Proposal,Potential B2B customer
ACC-0154,Merve,Ahmet,Koc,Nova Tech,+90 558 493 12 24,,[email],,www.novatech.com,Website,Contacted,Potential B2B customer
ACC-0155,Aylin,  Fatma  ,Kaya,Delta Soft,+90 523 655 53 20,+90 571 877 82 66,[email],[email],www.deltasoft.com,LinkedIn,New,Potential B2B customer
ACC-0156,Rustem,Deniz,  Celik  ,Sun Trade,+90 575 956 63 28,+90 538 124 39 64,[email],,www.suntrade.com,Instagram,Contacted,Potential B2B customer
ACC-0157,Rustem,Ahmet,Koc,SUN TRADE,+90 546 465 19 88,+90 556 186 15 87,[email],,www.suntrade.com,Email Campaign,Negotiation,Potential B2B customer
ACC-0158,Merve,Elif,Polat,Blue Market,+90 546 456 23 44,,[email],,www.bluemarket.com,Trade Fair,Lost,Potential B2B customer
ACC-0159,Merve,Ayşe,Yilmaz,Blue Market,+90 571 934 18 24,,[email],,www.bluemarket.com,Website,Qualified,Potential B2B customer
ACC-0160,Burak,Mehmet,Demir,Artemis Ltd,+90 591 441 27 93,,[email],[email],www.artemisltd.com,Email Campaign,Negotiation,Potential B2B customer
ACC-0161,Burak,Deniz,Sahin,Artemis Ltd,+90 538 819 21 40,+90 536 971 12 56,[email],[email],www.artemisltd.com,Website,Qualified,Potential B2B customer
ACC-0162,Aylin,Elif,Demir,DELTA SOFT,+90 538 157 27 25,,[email],[email],www.deltasoft.com,Email Campaign,Qualified,Potential B2B customer
ACC-0163,Burak,Ali,Kaya,  Sun Trade  ,+90 556 244 20 41,+90 582 951 63 29,[email],,www.suntrade.com,LinkedIn,Won,Potential B2B customer
ACC-0164,Selim,Deniz,Celik,  Artemis Ltd  ,+90 524 259 17 92,+90 532 615 30 11,[email],[email],www.artemisltd.com,Email Campaign,Negotiation,Potential B2B customer
ACC-0165,Merve,Selin,CELIK,Pixel House,+90 576 486 26 37,+90 517 324 60 33,[email],,www.pixelhouse.com,Referral,Lost,Potential B2B customer
ACC-0166,Burak,Ayşe,AYDIN,Artemis Ltd,+90 592 534 34 44,+90 519 471 87 52,[email],[email],www.artemisltd.com,Referral,New,Potential B2B customer
ACC-0167,Selim,AYŞE,SAHIN,Pixel House,+90 540 375 20 82,,[email],[email],www.pixelhouse.com,Instagram,New,Potential B2B customer
ACC-0168,Burak,Can,Yilmaz,Delta Soft,+90 555 232 99 96,+90 562 859 74 22,[email],,www.deltasoft.com,Website,Negotiation,Potential B2B customer
ACC-0169,Rustem,Murat,AYDIN,Pixel House,+90 590 195 39 37,,[email],,www.pixelhouse.com,LinkedIn,Negotiation,Potential B2B customer
ACC-0170,Selim,Deniz,  Polat  ,Sun Trade,+90 589 976 65 15,,[email],,www.suntrade.com,LinkedIn,Negotiation,Potential B2B customer
ACC-0171,Burak,  Ece  ,  Kaya  ,Blue Market,+90 549 660 21 73,+90 550 273 47 30,[email],,www.bluemarket.com,Referral,Qualified,Potential B2B customer
ACC-0172,Burak,Elif,Kaya,Nova Tech,+90 566 765 27 25,,[email],[email],www.novatech.com,Email Campaign,Lost,Potential B2B customer
ACC-0173,Aylin,Ece,Demir,Artemis Ltd,+90 574 560 43 97,+90 592 158 41 99,  [email]  ,[email],www.artemisltd.com,Instagram,Proposal,Potential B2B customer
ACC-0174,Merve,Mehmet,Polat,  Artemis Ltd  ,+90 569 579 92 78,,  [email]  ,,www.artemisltd.com,Trade Fair,New,Potential B2B customer
ACC-0175,Rustem,Murat,Koc,Blue Market,+90 599 859 70 24,+90 514 658 29 70,[email],[email],www.bluemarket.com,Referral,New,Potential B2B customer
ACC-0176,Selim,Ece,Koc,NOVA TECH,+90 537 988 12 97,+90 542 750 32 20,[email],,www.novatech.com,Instagram,Proposal,Potential B2B customer
ACC-0177,Burak,Ayşe,Celik,Sun Trade,+90 516 194 64 53,,[email],[email],www.suntrade.com,Email Campaign,Proposal,Potential B2B customer
ACC-0178,Burak,Zeynep,Ozturk,Sun Trade,+90 511 674 86 35,+90 595 692 88 28,[email],,www.suntrade.com,Trade Fair,Won,Potential B2B customer
ACC-0179,Burak,Selin,Arslan,Nova Tech,+90 596 516 43 76,,[email],[email],www.novatech.com,Trade Fair,Proposal,Potential B2B customer
ACC-0180,Merve,Ahmet,Polat,NOVA TECH,+90 558 321 54 36,,[email],[email],www.novatech.com,Instagram,New,Potential B2B customer
ACC-0181,Rustem,Can,Celik,Pixel House,+90 562 460 55 79,+90 552 216 32 68,[email],,www.pixelhouse.com,Referral,Contacted,Potential B2B customer
ACC-0182,Burak,Deniz,Koc,Artemis Ltd,+90 522 189 23 21,,[email],[email],www.artemisltd.com,Referral,Negotiation,Potential B2B customer
ACC-0183,Rustem,Ayşe,Aydin,PIXEL HOUSE,+90 568 664 58 24,+90 570 227 54 69,[email],,www.pixelhouse.com,Trade Fair,Lost,Potential B2B customer
ACC-0184,Merve,Selin,Koc,Nova Tech,+90 549 958 63 96,+90 563 133 11 13,[email],,www.novatech.com,Instagram,Lost,Potential B2B customer
ACC-0185,Aylin,Deniz,POLAT,Delta Soft,+90 534 731 92 60,,[email],[email],www.deltasoft.com,Trade Fair,Proposal,Potential B2B customer
ACC-0186,Aylin,SELIN,DEMIR,Artemis Ltd,+90 526 616 25 90,,[email],,www.artemisltd.com,Instagram,Lost,Potential B2B customer
ACC-0187,Rustem,  Deniz  ,  Demir  ,Delta Soft,+90 529 128 89 79,,[email],[email],www.deltasoft.com,Trade Fair,Won,Potential B2B customer
ACC-0188,Selim,MEHMET,Aydin,SUN TRADE,+90 534 648 41 58,,[email],,www.suntrade.com,LinkedIn,Won,Potential B2B customer
ACC-0189,Aylin,  Ali  ,  Polat  ,Nova Tech,+90 533 195 19 73,,[email],[email],www.novatech.com,Website,Proposal,Potential B2B customer
ACC-0190,Burak,Ayşe,Aydin,Sun Trade,+90 530 284 48 11,,[email],[email],www.suntrade.com,Website,Qualified,Potential B2B customer
ACC-0191,Rustem,ELIF,Aydin,Pixel House,+90 534 720 13 78,+90 575 879 29 37,[email],,www.pixelhouse.com,LinkedIn,New,Potential B2B customer
ACC-0192,Merve,Elif,Demir,Blue Market,+90 554 825 80 93,+90 573 546 75 61,[email],[email],www.bluemarket.com,Trade Fair,Qualified,Potential B2B customer
ACC-0193,Aylin,Murat,Kaya,Pixel House,+90 572 543 67 64,,[email],,www.pixelhouse.com,Instagram,Negotiation,Potential B2B customer
ACC-0194,Aylin,Ayşe,Polat,Artemis Ltd,+90 567 271 14 75,+90 562 400 87 92,[email],[email],www.artemisltd.com,Website,Contacted,Potential B2B customer
ACC-0195,Rustem,ELIF,Koc,  Blue Market  ,+90 550 225 11 50,,[email],[email],www.bluemarket.com,Instagram,Contacted,Potential B2B customer
ACC-0196,Merve,Deniz,  Kaya  ,Artemis Ltd,+90 587 926 95 19,,[email],[email],www.artemisltd.com,Instagram,Contacted,Potential B2B customer
ACC-0197,Selim,Fatma,  Yilmaz  ,ARTEMIS LTD,+90 551 705 59 40,,[email],[email],www.artemisltd.com,Referral,New,Potential B2B customer
ACC-0198,Burak,  Zeynep  ,Celik,Blue Market,+90 553 760 12 18,+90 563 840 48 45,[email],,www.bluemarket.com,Website,Negotiation,Potential B2B customer
ACC-0199,Selim,Elif,Aydin,Pixel House,+90 525 963 57 89,+90 538 148 11 27,[email],[email],www.pixelhouse.com,Trade Fair,Won,Potential B2B customer
ACC-0200,Selim,Murat,Sahin,  Blue Market  ,+90 598 988 16 43,,[email],[email],www.bluemarket.com,Instagram,New,Potential B2B customer
ACC-0201,Burak,Can,ARSLAN,  Sun Trade  ,+90 568 222 26 50,,[email],,www.suntrade.com,Email Campaign,Won,Potential B2B customer
ACC-0202,Aylin,Zeynep,Kaya,Pixel House,+90 571 331 21 43,,[email],,www.pixelhouse.com,LinkedIn,Won,Potential B2B customer
ACC-0203,Burak,  Ahmet  ,  Sahin  ,SUN TRADE,+90 559 292 72 23,+90 585 879 77 75,[email],[email],www.suntrade.com,Email Campaign,Won,Potential B2B customer
ACC-0204,Merve,Mehmet,Ozturk,Nova Tech,+90 589 625 35 61,+90 545 533 31 97,[email],,www.novatech.com,Trade Fair,New,Potential B2B customer
ACC-0205,Merve,  Mehmet  ,Aydin,Nova Tech,+90 570 777 77 67,+90 525 663 20 55,[email],,www.novatech.com,Referral,Proposal,Potential B2B customer
ACC-0206,Selim,  Deniz  ,Arslan,Nova Tech,+90 564 298 47 34,+90 586 382 77 87,[email],[email],www.novatech.com,Trade Fair,Contacted,Potential B2B customer
ACC-0207,Rustem,Ayşe,SAHIN,Nova Tech,+90 545 331 89 99,,[email],[email],www.novatech.com,Trade Fair,Qualified,Potential B2B customer
ACC-0208,Selim,Zeynep,Sahin,Blue Market,+90 510 196 33 74,,[email],,www.bluemarket.com,Trade Fair,Contacted,Potential B2B customer
ACC-0209,Merve,Mehmet,Arslan,Sun Trade,+90 595 585 64 52,+90 543 178 31 96,  [email]  ,[email],www.suntrade.com,Email Campaign,Negotiation,Potential B2B customer
ACC-0210,Rustem,Ali,Aydin,Blue Market,+90 539 637 74 31,,  [email]  ,[email],www.bluemarket.com,Instagram,Proposal,Potential B2B customer
ACC-0211,Burak,Zeynep,Arslan,Pixel House,+90 548 827 52 76,,[email],[email],www.pixelhouse.com,Website,Qualified,Potential B2B customer
ACC-0212,Merve,Ahmet,Ozturk,Sun Trade,+90 528 465 73 13,+90 599 541 56 36,[email],,www.suntrade.com,Email Campaign,Won,Potential B2B customer
ACC-0213,Burak,Ayşe,Celik,SUN TRADE,+90 596 457 52 60,,[email],,www.suntrade.com,LinkedIn,New,Potential B2B customer
ACC-0214,Aylin,  Ece  ,Ozturk,Sun Trade,+90 554 395 24 11,+90 597 250 69 97,[email],[email],www.suntrade.com,Referral,Negotiation,Potential B2B customer
ACC-0215,Rustem,Ahmet,  Demir  ,  Delta Soft  ,+90 546 945 85 25,+90 549 105 65 55,  [email]  ,[email],www.deltasoft.com,Instagram,Qualified,Potential B2B customer
ACC-0216,Selim,  Deniz  ,Ozturk,Blue Market,+90 520 397 38 14,+90 555 354 96 91,[email],,www.bluemarket.com,Website,Qualified,Potential B2B customer
ACC-0217,Burak,Can,Polat,Delta Soft,+90 597 886 35 42,+90 580 304 48 49,[email],[email],www.deltasoft.com,Trade Fair,Proposal,Potential B2B customer
ACC-0218,Burak,  Deniz  ,Demir,Artemis Ltd,+90 574 801 55 69,+90 569 530 62 69,[email],,www.artemisltd.com,Referral,New,Potential B2B customer
ACC-0219,Selim,Murat,Kaya,Blue Market,+90 589 656 82 47,+90 560 228 61 95,[email],,www.bluemarket.com,Referral,Proposal,Potential B2B customer
ACC-0220,Rustem,Ali,  Kaya  ,Nova Tech,+90 571 807 52 17,+90 584 790 75 16,[email],[email],www.novatech.com,Email Campaign,Contacted,Potential B2B customer
ACC-0221,Rustem,Fatma,Demir,DELTA SOFT,+90 518 100 29 87,,[email],,www.deltasoft.com,Website,Proposal,Potential B2B customer
ACC-0222,Rustem,Ali,Ozturk,ARTEMIS LTD,+90 540 961 79 43,,[email],[email],www.artemisltd.com,Email Campaign,Contacted,Potential B2B customer
ACC-0223,Merve,AHMET,Yilmaz,Blue Market,+90 570 591 47 47,,[email],[email],www.bluemarket.com,Email Campaign,Proposal,Potential B2B customer
ACC-0224,Burak,  Selin  ,Kaya,  Artemis Ltd  ,+90 559 111 84 48,+90 593 772 89 66,[email],[email],www.artemisltd.com,LinkedIn,Proposal,Potential B2B customer
ACC-0225,Merve,Selin,Aydin,Delta Soft,+90 554 823 77 59,,[email],[email],www.deltasoft.com,Trade Fair,Won,Potential B2B customer
ACC-0226,Merve,Ece,Arslan,Artemis Ltd,+90 560 169 92 71,+90 570 720 94 33,[email],,www.artemisltd.com,Trade Fair,Negotiation,Potential B2B customer
ACC-0227,Aylin,Can,Demir,Sun Trade,+90 515 130 30 39,+90 523 611 96 70,[email],[email],www.suntrade.com,Trade Fair,Lost,Potential B2B customer
ACC-0228,Burak,Fatma,Kaya,  Blue Market  ,+90 588 356 24 14,,[email],,www.bluemarket.com,Instagram,Negotiation,Potential B2B customer
ACC-0229,Burak,Ahmet,Yilmaz,Blue Market,+90 535 300 42 72,+90 546 330 35 30,[email],[email],www.bluemarket.com,Website,Negotiation,Potential B2B customer
ACC-0230,Merve,Ali,Kaya,Blue Market,+90 579 985 19 53,+90 592 640 73 34,[email],[email],www.bluemarket.com,Instagram,Qualified,Potential B2B customer
ACC-0231,Burak,Ece,Ozturk,  Blue Market  ,+90 520 230 76 48,+90 573 336 16 86,  [email]  ,,www.bluemarket.com,Instagram,Lost,Potential B2B customer
ACC-0232,Merve,Can,  Koc  ,Sun Trade,+90 576 725 74 49,+90 517 659 99 24,[email],[email],www.suntrade.com,Trade Fair,New,Potential B2B customer
ACC-0233,Selim,Ali,  Arslan  ,ARTEMIS LTD,+90 552 875 94 17,+90 519 924 82 88,[email],[email],www.artemisltd.com,Website,Proposal,Potential B2B customer
ACC-0234,Burak,Ece,Polat,  Nova Tech  ,+90 514 608 74 38,,[email],,www.novatech.com,LinkedIn,New,Potential B2B customer
ACC-0235,Burak,Ali,Yilmaz,Blue Market,+90 516 496 58 99,+90 599 537 80 27,[email],,www.bluemarket.com,Website,Negotiation,Potential B2B customer
ACC-0236,Rustem,ELIF,  Arslan  ,  Blue Market  ,+90 562 865 78 82,+90 511 994 41 17,[email],[email],www.bluemarket.com,LinkedIn,Qualified,Potential B2B customer
ACC-0237,Merve,Ali,  Arslan  ,Delta Soft,+90 594 225 94 19,+90 579 310 73 55,[email],,www.deltasoft.com,Email Campaign,Won,Potential B2B customer
ACC-0238,Merve,Can,Arslan,Pixel House,+90 574 206 16 54,,[email],[email],www.pixelhouse.com,LinkedIn,Contacted,Potential B2B customer
ACC-0239,Merve,  Deniz  ,Sahin,Delta Soft,+90 514 340 99 66,,[email],,www.deltasoft.com,Email Campaign,Lost,Potential B2B customer
ACC-0240,Selim,Ali,  Celik  ,Delta Soft,+90 588 493 73 12,,  [email]  ,,www.deltasoft.com,LinkedIn,Proposal,Potential B2B customer
ACC-0241,Selim,  Mehmet  ,Koc,Pixel House,+90 587 872 53 43,,[email],[email],www.pixelhouse.com,Referral,Proposal,Potential B2B customer
ACC-0242,Selim,Murat,Yilmaz,Nova Tech,+90 583 836 82 76,+90 558 578 40 26,[email],,www.novatech.com,Trade Fair,Qualified,Potential B2B customer
ACC-0243,Aylin,Ayşe,Sahin,Pixel House,+90 594 356 93 87,+90 549 682 94 51,[email],[email],www.pixelhouse.com,Website,Proposal,Potential B2B customer
ACC-0244,Burak,Ali,Aydin,Nova Tech,+90 584 181 45 88,,[email],,www.novatech.com,Instagram,Lost,Potential B2B customer
ACC-0245,Merve,  Can  ,Celik,  Artemis Ltd  ,+90 524 770 14 33,,[email],[email],www.artemisltd.com,Trade Fair,Contacted,Potential B2B customer
ACC-0246,Selim,Ali,  Celik  ,DELTA SOFT,+90 523 179 74 66,+90 519 342 36 51,[email],[email],www.deltasoft.com,Website,Won,Potential B2B customer
ACC-0247,Aylin,Murat,Celik,Blue Market,+90 593 483 70 47,,[email],[email],www.bluemarket.com,LinkedIn,Negotiation,Potential B2B customer
ACC-0248,Selim,Ali,Kaya,Pixel House,+90 584 829 54 37,+90 584 133 94 29,[email],[email],www.pixelhouse.com,Website,Contacted,Potential B2B customer
ACC-0249,Burak,Ece,  Ozturk  ,Pixel House,+90 516 721 70 94,,[email],,www.pixelhouse.com,Referral,Qualified,Potential B2B customer
ACC-0250,Selim,FATMA,Arslan,Blue Market,+90 598 346 66 62,+90 555 673 74 19,[email],,www.bluemarket.com,Referral,Contacted,Potential B2B customer
ACC-0251,Merve,Zeynep,KOC,Blue Market,+90 596 698 95 27,,[email],,www.bluemarket.com,Website,New,Potential B2B customer
ACC-0252,Aylin,Murat,Koc,PIXEL HOUSE,+90 533 997 68 11,+90 563 369 80 70,[email],,www.pixelhouse.com,Website,Lost,Potential B2B customer
ACC-0253,Rustem,  Murat  ,Yilmaz,Sun Trade,+90 564 462 26 61,,[email],[email],www.suntrade.com,Instagram,Lost,Potential B2B customer
ACC-0254,Rustem,  Elif  ,Polat,Pixel House,+90 562 745 67 65,+90 571 816 27 33,[email],,www.pixelhouse.com,Referral,New,Potential B2B customer
ACC-0255,Burak,Mehmet,Yilmaz,Pixel House,+90 585 386 22 39,+90 553 149 82 76,[email],,www.pixelhouse.com,Email Campaign,Qualified,Potential B2B customer
ACC-0256,Merve,  Elif  ,Koc,Delta Soft,+90 536 540 76 45,,  [email]  ,,www.deltasoft.com,Instagram,Contacted,Potential B2B customer
ACC-0257,Merve,Ayşe,Celik,Delta Soft,+90 587 871 23 39,,[email],[email],www.deltasoft.com,Referral,Lost,Potential B2B customer
ACC-0258,Aylin,Mehmet,YILMAZ,Pixel House,+90 513 478 36 46,,[email],,www.pixelhouse.com,Referral,Contacted,Potential B2B customer
ACC-0259,Rustem,Zeynep,Celik,Nova Tech,+90 527 385 95 24,,[email],,www.novatech.com,LinkedIn,Won,Potential B2B customer
ACC-0260,Selim,Ayşe,Arslan,Blue Market,+90 519 823 98 50,,[email],,www.bluemarket.com,Website,Won,Potential B2B customer
ACC-0261,Rustem,Deniz,Arslan,BLUE MARKET,+90 585 485 38 96,+90 570 255 72 33,[email],,www.bluemarket.com,LinkedIn,Won,Potential B2B customer
ACC-0262,Rustem,Ayşe,Ozturk,Sun Trade,+90 532 139 63 98,+90 558 746 84 40,[email],,www.suntrade.com,Trade Fair,Contacted,Potential B2B customer
ACC-0263,Burak,Can,Sahin,Delta Soft,+90 571 402 22 38,+90 546 529 67 51,[email],,www.deltasoft.com,Email Campaign,New,Potential B2B customer
ACC-0264,Selim,Mehmet,Aydin,Delta Soft,+90 571 960 72 86,+90 540 129 47 44,[email],,www.deltasoft.com,Email Campaign,New,Potential B2B customer
ACC-0265,Burak,Deniz,Arslan,Delta Soft,+90 516 374 72 38,+90 515 415 67 62,[email],,www.deltasoft.com,LinkedIn,Negotiation,Potential B2B customer
ACC-0266,Merve,Fatma,  Kaya  ,Pixel House,+90 558 192 52 55,,[email],,www.pixelhouse.com,Referral,Contacted,Potential B2B customer
